time,dayofyr,crpval,agcacc,bgcjacc,bgcmacc,cgrain,egrain(N),egrain(P),egrain(S),crmvst,ermvst(N),ermvst(P),ermvst(S),cstraw,estraw(N),estraw(P),estraw(S),stdstraw,estdstraw(N),estdstraw(P),estdstraw(S),addsdc,addsde(N),addsde(P),addsde(S),resid,reside(N),reside(P),reside(S),irrapp,fertapp(N),fertapp(P),fertapp(S),omadapp,omaeapp(N),omaeapp(P),omaeapp(S),strmac(1),strmac(2),strmac(3),strmac(4),strmac(5),strmac(6),strmac(7),strmac(8),cgracc,egracc(N),egracc(P),egracc(S),accrst,accrste(N),accrste(P),accrste(S),ctubesj,etubesj(N),etubesj(P),etubesj(S),ctubesm,etubesm(N),etubesm(P),etubesm(S),srfclittrj,etubesm(N),esrfclittrj(P),esrfclittrj(S),soillittrj,esoillittrj(N),esoillittrj(P),esoillittrj(S),srfclittrm,esrfclittrm(N),esrfclittrm(P),esrfclittrm(S),soillittrm,esoillittrm(N),esoillittrm(P),esoillittrm(S)
1882.00,197,23.0000,52.1583,14.9578,0.7873,17.0136,1.2333,0.0000,0.0000,31.5978,0.7290,0.0000,0.0000,31.5978,0.7290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7022,0.0162,0.0000,0.0000,2.8087,0.0648,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5180,0.0196,0.0000,0.0000,17.0136,1.2333,0.0000,0.0000,31.5978,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4529,0.0101,0.0000,0.0000,8.6043,0.1912,0.0000,0.0000,0.1053,0.0023,0.0000,0.0000,2.0009,0.0445,0.0000,0.0000
1884.00,197,23.0000,93.4727,20.8974,1.0999,32.6148,1.9864,0.0000,0.0000,54.5447,1.0732,0.0000,0.0000,54.5447,1.0732,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2121,0.0238,0.0000,0.0000,4.8484,0.0954,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4836,0.0188,0.0000,0.0000,32.6148,1.9864,0.0000,0.0000,54.5447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7091,0.0156,0.0000,0.0000,13.4729,0.2972,0.0000,0.0000,0.1157,0.0026,0.0000,0.0000,2.1987,0.0486,0.0000,0.0000
1886.00,197,23.0000,41.9309,13.5164,0.7114,14.1269,1.0435,0.0000,0.0000,25.0002,0.5920,0.0000,0.0000,25.0002,0.5920,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5556,0.0132,0.0000,0.0000,2.2222,0.0526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1499,0.0057,0.0000,0.0000,14.1269,1.0435,0.0000,0.0000,25.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3976,0.0088,0.0000,0.0000,7.5545,0.1679,0.0000,0.0000,0.0954,0.0021,0.0000,0.0000,1.8123,0.0403,0.0000,0.0000
1888.00,197,23.0000,59.7225,14.5938,0.7681,20.6812,1.4203,0.0000,0.0000,35.1052,0.7773,0.0000,0.0000,35.1052,0.7773,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7801,0.0173,0.0000,0.0000,3.1205,0.0691,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2940,0.0109,0.0000,0.0000,20.6812,1.4203,0.0000,0.0000,35.1052,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4769,0.0106,0.0000,0.0000,9.0602,0.2013,0.0000,0.0000,0.1013,0.0023,0.0000,0.0000,1.9245,0.0428,0.0000,0.0000
1890.00,197,23.0000,38.0663,14.1091,0.7426,13.2376,0.9693,0.0000,0.0000,22.1823,0.5246,0.0000,0.0000,22.1823,0.5246,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4929,0.0117,0.0000,0.0000,1.9718,0.0466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2204,0.0080,0.0000,0.0000,13.2376,0.9693,0.0000,0.0000,22.1823,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3822,0.0084,0.0000,0.0000,7.2609,0.1605,0.0000,0.0000,0.0956,0.0021,0.0000,0.0000,1.8173,0.0400,0.0000,0.0000
1892.00,197,23.0000,42.2239,15.1065,0.7951,14.7602,1.0658,0.0000,0.0000,24.6846,0.5758,0.0000,0.0000,24.6846,0.5758,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5485,0.0128,0.0000,0.0000,2.1942,0.0512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0845,0.0031,0.0000,0.0000,14.7602,1.0658,0.0000,0.0000,24.6846,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4246,0.0094,0.0000,0.0000,8.0672,0.1788,0.0000,0.0000,0.1021,0.0023,0.0000,0.0000,1.9395,0.0429,0.0000,0.0000
1894.00,197,23.0000,41.4750,13.4846,0.7097,14.4995,1.0465,0.0000,0.0000,24.2434,0.5653,0.0000,0.0000,24.2434,0.5653,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5387,0.0126,0.0000,0.0000,2.1550,0.0502,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0973,0.0035,0.0000,0.0000,14.4995,1.0465,0.0000,0.0000,24.2434,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4246,0.0094,0.0000,0.0000,8.0666,0.1790,0.0000,0.0000,0.0924,0.0021,0.0000,0.0000,1.7556,0.0390,0.0000,0.0000
1896.00,197,23.0000,80.6141,18.5836,0.9781,28.2142,1.5936,0.0000,0.0000,47.1285,0.8601,0.0000,0.0000,47.1285,0.8601,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0473,0.0191,0.0000,0.0000,4.1892,0.0765,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2956,0.0105,0.0000,0.0000,28.2142,1.5936,0.0000,0.0000,47.1285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6429,0.0134,0.0000,0.0000,12.2143,0.2547,0.0000,0.0000,0.1016,0.0022,0.0000,0.0000,1.9302,0.0409,0.0000,0.0000
1898.00,197,23.0000,42.0179,17.1262,0.9014,14.6391,1.0226,0.0000,0.0000,24.5175,0.5532,0.0000,0.0000,24.5175,0.5532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5448,0.0123,0.0000,0.0000,2.1793,0.0492,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0955,0.0033,0.0000,0.0000,14.6391,1.0226,0.0000,0.0000,24.5175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4530,0.0099,0.0000,0.0000,8.6062,0.1881,0.0000,0.0000,0.1107,0.0024,0.0000,0.0000,2.1036,0.0458,0.0000,0.0000
1900.00,197,23.0000,72.3452,18.2298,0.9595,24.3404,1.4850,0.0000,0.0000,43.1723,0.8440,0.0000,0.0000,43.1723,0.8440,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9594,0.0188,0.0000,0.0000,3.8375,0.0750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0984,0.0035,0.0000,0.0000,24.3404,1.4850,0.0000,0.0000,43.1723,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5753,0.0123,0.0000,0.0000,10.9308,0.2328,0.0000,0.0000,0.1198,0.0026,0.0000,0.0000,2.2754,0.0487,0.0000,0.0000
1902.00,197,23.0000,52.5055,16.0584,0.8452,17.7497,1.1697,0.0000,0.0000,31.2498,0.6606,0.0000,0.0000,31.2498,0.6606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6944,0.0147,0.0000,0.0000,2.7778,0.0587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1179,0.0042,0.0000,0.0000,17.7497,1.1697,0.0000,0.0000,31.2498,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4735,0.0102,0.0000,0.0000,8.9958,0.1931,0.0000,0.0000,0.1099,0.0024,0.0000,0.0000,2.0882,0.0453,0.0000,0.0000
1904.00,197,23.0000,45.8396,13.0284,0.6857,16.0123,1.0710,0.0000,0.0000,26.8057,0.5791,0.0000,0.0000,26.8057,0.5791,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5957,0.0129,0.0000,0.0000,2.3827,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2763,0.0096,0.0000,0.0000,16.0123,1.0710,0.0000,0.0000,26.8057,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4081,0.0089,0.0000,0.0000,7.7541,0.1683,0.0000,0.0000,0.0946,0.0021,0.0000,0.0000,1.7977,0.0391,0.0000,0.0000
1906.00,197,23.0000,45.4708,14.0295,0.7384,15.0394,1.0438,0.0000,0.0000,27.3562,0.6062,0.0000,0.0000,27.3562,0.6062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6079,0.0135,0.0000,0.0000,2.4317,0.0539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1494,0.0052,0.0000,0.0000,15.0394,1.0438,0.0000,0.0000,27.3562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4199,0.0091,0.0000,0.0000,7.9776,0.1736,0.0000,0.0000,0.1015,0.0022,0.0000,0.0000,1.9284,0.0421,0.0000,0.0000
1908.00,197,23.0000,53.9812,16.0623,0.8454,18.8347,1.0795,0.0000,0.0000,31.4928,0.5831,0.0000,0.0000,31.4928,0.5831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6998,0.0130,0.0000,0.0000,2.7994,0.0518,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1812,0.0063,0.0000,0.0000,18.8347,1.0795,0.0000,0.0000,31.4928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5167,0.0106,0.0000,0.0000,9.8178,0.2008,0.0000,0.0000,0.0976,0.0020,0.0000,0.0000,1.8539,0.0383,0.0000,0.0000
1910.00,197,23.0000,38.6056,13.1341,0.6913,13.0892,0.9269,0.0000,0.0000,22.9412,0.5214,0.0000,0.0000,22.9412,0.5214,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5098,0.0116,0.0000,0.0000,2.0392,0.0463,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0700,0.0024,0.0000,0.0000,13.0892,0.9269,0.0000,0.0000,22.9412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3820,0.0084,0.0000,0.0000,7.2571,0.1588,0.0000,0.0000,0.0934,0.0021,0.0000,0.0000,1.7738,0.0390,0.0000,0.0000
1912.00,197,23.0000,46.0766,13.5244,0.7118,16.1046,1.0170,0.0000,0.0000,26.9429,0.5496,0.0000,0.0000,26.9429,0.5496,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5987,0.0122,0.0000,0.0000,2.3949,0.0489,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1548,0.0053,0.0000,0.0000,16.1046,1.0170,0.0000,0.0000,26.9429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4304,0.0092,0.0000,0.0000,8.1780,0.1742,0.0000,0.0000,0.0972,0.0021,0.0000,0.0000,1.8472,0.0396,0.0000,0.0000
1914.00,197,23.0000,32.5739,13.2775,0.6988,11.3376,0.7805,0.0000,0.0000,18.9967,0.4224,0.0000,0.0000,18.9967,0.4224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4221,0.0094,0.0000,0.0000,1.6886,0.0375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1275,0.0043,0.0000,0.0000,11.3376,0.7805,0.0000,0.0000,18.9967,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3659,0.0079,0.0000,0.0000,6.9529,0.1500,0.0000,0.0000,0.0914,0.0020,0.0000,0.0000,1.7372,0.0374,0.0000,0.0000
1916.00,197,23.0000,37.3716,14.1622,0.7454,13.0499,0.8977,0.0000,0.0000,21.8567,0.4856,0.0000,0.0000,21.8567,0.4856,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4857,0.0108,0.0000,0.0000,1.9428,0.0432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0519,0.0018,0.0000,0.0000,13.0499,0.8977,0.0000,0.0000,21.8567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4025,0.0087,0.0000,0.0000,7.6467,0.1658,0.0000,0.0000,0.0965,0.0021,0.0000,0.0000,1.8338,0.0397,0.0000,0.0000
1918.00,197,23.0000,35.1898,12.8333,0.6754,12.2820,0.8537,0.0000,0.0000,20.5825,0.4621,0.0000,0.0000,20.5825,0.4621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4574,0.0103,0.0000,0.0000,1.8296,0.0411,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0606,0.0021,0.0000,0.0000,12.2820,0.8537,0.0000,0.0000,20.5825,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3967,0.0086,0.0000,0.0000,7.5370,0.1637,0.0000,0.0000,0.0891,0.0019,0.0000,0.0000,1.6926,0.0370,0.0000,0.0000
1920.00,197,23.0000,54.1426,15.4917,0.8154,18.9377,1.0385,0.0000,0.0000,31.6530,0.5608,0.0000,0.0000,31.6530,0.5608,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7034,0.0125,0.0000,0.0000,2.8136,0.0498,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1895,0.0064,0.0000,0.0000,18.9377,1.0385,0.0000,0.0000,31.6530,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5061,0.0102,0.0000,0.0000,9.6158,0.1933,0.0000,0.0000,0.0895,0.0018,0.0000,0.0000,1.6996,0.0349,0.0000,0.0000
1922.00,197,23.0000,35.4486,15.4984,0.8157,12.3528,0.8362,0.0000,0.0000,20.6854,0.4523,0.0000,0.0000,20.6854,0.4523,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4597,0.0101,0.0000,0.0000,1.8387,0.0402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0620,0.0021,0.0000,0.0000,12.3528,0.8362,0.0000,0.0000,20.6854,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4109,0.0088,0.0000,0.0000,7.8062,0.1667,0.0000,0.0000,0.1016,0.0022,0.0000,0.0000,1.9300,0.0411,0.0000,0.0000
1924.00,197,23.0000,53.5111,15.5956,0.8208,18.4796,1.0521,0.0000,0.0000,31.4962,0.5778,0.0000,0.0000,31.4962,0.5778,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6999,0.0128,0.0000,0.0000,2.7997,0.0514,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0640,0.0022,0.0000,0.0000,18.4796,1.0521,0.0000,0.0000,31.4962,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4733,0.0096,0.0000,0.0000,8.9931,0.1820,0.0000,0.0000,0.1067,0.0022,0.0000,0.0000,2.0273,0.0416,0.0000,0.0000
1926.00,197,23.0000,41.9247,14.0875,0.7415,14.4001,0.8986,0.0000,0.0000,24.7416,0.4969,0.0000,0.0000,24.7416,0.4969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5498,0.0110,0.0000,0.0000,2.1993,0.0442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0783,0.0027,0.0000,0.0000,14.4001,0.8986,0.0000,0.0000,24.7416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4025,0.0084,0.0000,0.0000,7.6479,0.1591,0.0000,0.0000,0.0988,0.0021,0.0000,0.0000,1.8763,0.0394,0.0000,0.0000
1928.00,197,23.0000,37.3505,11.6206,0.6116,13.0326,0.8330,0.0000,0.0000,21.8472,0.4509,0.0000,0.0000,21.8472,0.4509,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4855,0.0100,0.0000,0.0000,1.9420,0.0401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1886,0.0064,0.0000,0.0000,13.0326,0.8330,0.0000,0.0000,21.8472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3531,0.0074,0.0000,0.0000,6.7096,0.1409,0.0000,0.0000,0.0861,0.0018,0.0000,0.0000,1.6360,0.0347,0.0000,0.0000
1930.00,197,23.0000,37.0037,12.7913,0.6732,12.5165,0.8322,0.0000,0.0000,22.0064,0.4694,0.0000,0.0000,22.0064,0.4694,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4890,0.0104,0.0000,0.0000,1.9561,0.0417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1034,0.0035,0.0000,0.0000,12.5165,0.8322,0.0000,0.0000,22.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3729,0.0079,0.0000,0.0000,7.0853,0.1507,0.0000,0.0000,0.0939,0.0020,0.0000,0.0000,1.7850,0.0382,0.0000,0.0000
1932.00,197,23.0000,41.9375,13.5412,0.7127,14.6336,0.8179,0.0000,0.0000,24.4616,0.4417,0.0000,0.0000,24.4616,0.4417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5436,0.0098,0.0000,0.0000,2.1744,0.0393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1274,0.0043,0.0000,0.0000,14.6336,0.8179,0.0000,0.0000,24.4616,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4241,0.0085,0.0000,0.0000,8.0573,0.1606,0.0000,0.0000,0.0842,0.0017,0.0000,0.0000,1.6004,0.0323,0.0000,0.0000
