time,dayofyr,crpval,agcacc,bgcjacc,bgcmacc,cgrain,egrain(N),egrain(P),egrain(S),crmvst,ermvst(N),ermvst(P),ermvst(S),cstraw,estraw(N),estraw(P),estraw(S),stdstraw,estdstraw(N),estdstraw(P),estdstraw(S),addsdc,addsde(N),addsde(P),addsde(S),resid,reside(N),reside(P),reside(S),irrapp,fertapp(N),fertapp(P),fertapp(S),omadapp,omaeapp(N),omaeapp(P),omaeapp(S),strmac(1),strmac(2),strmac(3),strmac(4),strmac(5),strmac(6),strmac(7),strmac(8),cgracc,egracc(N),egracc(P),egracc(S),accrst,accrste(N),accrste(P),accrste(S),ctubesj,etubesj(N),etubesj(P),etubesj(S),ctubesm,etubesm(N),etubesm(P),etubesm(S),srfclittrj,etubesm(N),esrfclittrj(P),esrfclittrj(S),soillittrj,esoillittrj(N),esoillittrj(P),esoillittrj(S),srfclittrm,esrfclittrm(N),esrfclittrm(P),esrfclittrm(S),soillittrm,esoillittrm(N),esoillittrm(P),esoillittrm(S)
1934.00,197,23.0000,33.9628,12.5400,0.6600,11.6811,0.7996,0.0000,0.0000,20.0299,0.4414,0.0000,0.0000,20.0299,0.4414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4451,0.0098,0.0000,0.0000,1.7804,0.0392,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0494,0.0017,0.0000,0.0000,11.6811,0.7996,0.0000,0.0000,20.0299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3570,0.0077,0.0000,0.0000,6.7821,0.1464,0.0000,0.0000,0.0904,0.0020,0.0000,0.0000,1.7176,0.0373,0.0000,0.0000
1936.00,197,23.0000,37.2347,12.2290,0.6436,13.0055,0.7999,0.0000,0.0000,21.7743,0.4326,0.0000,0.0000,21.7743,0.4326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4839,0.0096,0.0000,0.0000,1.9355,0.0384,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1121,0.0038,0.0000,0.0000,13.0055,0.7999,0.0000,0.0000,21.7743,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3772,0.0078,0.0000,0.0000,7.1661,0.1490,0.0000,0.0000,0.0898,0.0019,0.0000,0.0000,1.7071,0.0359,0.0000,0.0000
1938.00,197,23.0000,28.7545,12.4592,0.6557,10.0073,0.6784,0.0000,0.0000,16.7755,0.3673,0.0000,0.0000,16.7755,0.3673,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3728,0.0082,0.0000,0.0000,1.4912,0.0326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0948,0.0032,0.0000,0.0000,10.0073,0.6784,0.0000,0.0000,16.7755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3441,0.0073,0.0000,0.0000,6.5378,0.1392,0.0000,0.0000,0.0863,0.0018,0.0000,0.0000,1.6403,0.0350,0.0000,0.0000
1940.00,197,23.2000,36.6589,17.4451,0.9182,14.6298,0.8246,0.0000,0.0000,10.9812,0.1968,0.0000,0.0000,10.9812,0.1968,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1962,0.0394,0.0000,0.0000,8.7850,0.1574,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0378,0.0013,0.0000,0.0000,14.6298,0.8246,0.0000,0.0000,10.9812,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4544,0.0091,0.0000,0.0000,8.6343,0.1738,0.0000,0.0000,0.1186,0.0024,0.0000,0.0000,2.2543,0.0461,0.0000,0.0000
1942.00,197,23.2000,33.9666,15.9067,0.8372,13.5405,0.7617,0.0000,0.0000,10.1779,0.1820,0.0000,0.0000,10.1779,0.1820,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0356,0.0364,0.0000,0.0000,8.1423,0.1456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0564,0.0019,0.0000,0.0000,13.5405,0.7617,0.0000,0.0000,10.1779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4315,0.0087,0.0000,0.0000,8.1988,0.1660,0.0000,0.0000,0.1085,0.0023,0.0000,0.0000,2.0623,0.0428,0.0000,0.0000
1944.00,197,23.2000,46.7377,19.6655,1.0350,18.6697,0.8879,0.0000,0.0000,14.0023,0.2117,0.0000,0.0000,14.0023,0.2117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8005,0.0423,0.0000,0.0000,11.2018,0.1694,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2040,0.0068,0.0000,0.0000,18.6697,0.8879,0.0000,0.0000,14.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5724,0.0112,0.0000,0.0000,10.8762,0.2131,0.0000,0.0000,0.1119,0.0023,0.0000,0.0000,2.1264,0.0429,0.0000,0.0000
1946.00,197,23.2000,35.4268,18.5970,0.9788,14.1140,0.7788,0.0000,0.0000,10.5994,0.1859,0.0000,0.0000,10.5994,0.1859,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1199,0.0372,0.0000,0.0000,8.4795,0.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0667,0.0022,0.0000,0.0000,14.1140,0.7788,0.0000,0.0000,10.5994,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4606,0.0092,0.0000,0.0000,8.7512,0.1747,0.0000,0.0000,0.1202,0.0024,0.0000,0.0000,2.2832,0.0460,0.0000,0.0000
1948.00,197,23.2000,49.0568,19.7705,1.0406,19.4061,0.9583,0.0000,0.0000,14.7928,0.2320,0.0000,0.0000,14.7928,0.2320,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9586,0.0464,0.0000,0.0000,11.8343,0.1856,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0749,0.0025,0.0000,0.0000,19.4061,0.9583,0.0000,0.0000,14.7928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5480,0.0108,0.0000,0.0000,10.4127,0.2047,0.0000,0.0000,0.1333,0.0027,0.0000,0.0000,2.5330,0.0508,0.0000,0.0000
1950.00,197,23.2000,42.5626,18.0171,0.9483,16.6666,0.8632,0.0000,0.0000,12.9171,0.2122,0.0000,0.0000,12.9171,0.2122,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.5834,0.0424,0.0000,0.0000,10.3337,0.1698,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0928,0.0031,0.0000,0.0000,16.6666,0.8632,0.0000,0.0000,12.9171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4800,0.0095,0.0000,0.0000,9.1204,0.1799,0.0000,0.0000,0.1238,0.0025,0.0000,0.0000,2.3519,0.0472,0.0000,0.0000
1952.00,197,23.3000,107.6650,31.3920,1.6522,44.1093,2.3716,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.6816,0.1615,0.0000,0.0000,50.7263,0.6462,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2201,0.0079,0.0000,0.0000,44.1093,2.3716,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9653,0.0201,0.0000,0.0000,18.3405,0.3825,0.0000,0.0000,0.1968,0.0042,0.0000,0.0000,3.7386,0.0791,0.0000,0.0000
1953.00,197,23.3000,161.2994,49.4453,2.6024,17.8034,1.0586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.4635,0.0933,0.0000,0.0000,25.8540,0.3732,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1566,0.0052,0.0000,0.0000,17.8034,1.0586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5332,0.0105,0.0000,0.0000,10.1301,0.1995,0.0000,0.0000,0.1251,0.0025,0.0000,0.0000,2.3765,0.0469,0.0000,0.0000
1954.00,197,23.3000,228.7303,72.1199,3.7958,25.1349,1.3023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4222,0.0915,0.0000,0.0000,29.6888,0.3659,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2885,0.0096,0.0000,0.0000,25.1349,1.3023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6560,0.0128,0.0000,0.0000,12.4641,0.2435,0.0000,0.0000,0.1590,0.0031,0.0000,0.0000,3.0206,0.0595,0.0000,0.0000
1955.00,197,23.3000,296.3667,94.9730,4.9986,26.5589,1.3112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8475,0.0784,0.0000,0.0000,27.3901,0.3138,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4008,0.0134,0.0000,0.0000,26.5589,1.3112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6889,0.0134,0.0000,0.0000,13.0889,0.2551,0.0000,0.0000,0.1373,0.0027,0.0000,0.0000,2.6085,0.0513,0.0000,0.0000
1956.00,197,23.3000,383.1302,120.2674,6.3299,35.1309,1.5917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.7622,0.0914,0.0000,0.0000,35.0486,0.3656,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4259,0.0141,0.0000,0.0000,35.1309,1.5917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8065,0.0155,0.0000,0.0000,15.3243,0.2945,0.0000,0.0000,0.1452,0.0028,0.0000,0.0000,2.7595,0.0536,0.0000,0.0000
1957.00,197,23.3000,443.6413,140.6930,7.4049,23.6072,1.3123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9915,0.0770,0.0000,0.0000,23.9661,0.3080,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2019,0.0067,0.0000,0.0000,23.6072,1.3123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5843,0.0117,0.0000,0.0000,11.1009,0.2224,0.0000,0.0000,0.1309,0.0026,0.0000,0.0000,2.4864,0.0502,0.0000,0.0000
1958.00,197,23.3000,512.8375,164.9302,8.6805,23.9321,1.3507,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5818,0.1027,0.0000,0.0000,30.3271,0.4109,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1305,0.0044,0.0000,0.0000,23.9321,1.3507,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6733,0.0135,0.0000,0.0000,12.7925,0.2568,0.0000,0.0000,0.1651,0.0033,0.0000,0.0000,3.1360,0.0632,0.0000,0.0000
1959.00,197,23.3000,579.1851,188.9241,9.9434,23.9859,1.3701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6885,0.0901,0.0000,0.0000,26.7541,0.3602,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3250,0.0108,0.0000,0.0000,23.9859,1.3701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6653,0.0136,0.0000,0.0000,12.6411,0.2581,0.0000,0.0000,0.1621,0.0033,0.0000,0.0000,3.0803,0.0633,0.0000,0.0000
1960.00,197,23.3000,652.2432,213.3769,11.2304,27.8567,1.4137,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.9274,0.0952,0.0000,0.0000,31.7095,0.3806,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4560,0.0152,0.0000,0.0000,27.8567,1.4137,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7311,0.0144,0.0000,0.0000,13.8900,0.2730,0.0000,0.0000,0.1672,0.0033,0.0000,0.0000,3.1758,0.0632,0.0000,0.0000
1961.00,197,23.3000,720.3640,237.3182,12.4904,25.5027,1.3712,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.1841,0.0912,0.0000,0.0000,28.7363,0.3648,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1821,0.0060,0.0000,0.0000,25.5027,1.3712,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6919,0.0139,0.0000,0.0000,13.1469,0.2633,0.0000,0.0000,0.1661,0.0033,0.0000,0.0000,3.1553,0.0636,0.0000,0.0000
1962.00,197,23.3000,782.8419,262.4073,13.8109,24.2075,1.3808,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.0855,0.0801,0.0000,0.0000,24.3421,0.3203,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3326,0.0111,0.0000,0.0000,24.2075,1.3808,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6832,0.0141,0.0000,0.0000,12.9815,0.2675,0.0000,0.0000,0.1643,0.0034,0.0000,0.0000,3.1211,0.0646,0.0000,0.0000
1963.00,197,23.3000,860.1655,289.6041,15.2423,25.0080,1.4721,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2794,0.1175,0.0000,0.0000,33.1176,0.4701,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2196,0.0073,0.0000,0.0000,25.0080,1.4721,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7338,0.0150,0.0000,0.0000,13.9428,0.2858,0.0000,0.0000,0.1766,0.0036,0.0000,0.0000,3.3561,0.0691,0.0000,0.0000
1964.00,197,23.3000,930.2830,315.5269,16.6067,26.4455,1.4992,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.1313,0.0947,0.0000,0.0000,28.5253,0.3788,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1176,0.0039,0.0000,0.0000,26.4455,1.4992,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7224,0.0147,0.0000,0.0000,13.7253,0.2798,0.0000,0.0000,0.1707,0.0035,0.0000,0.0000,3.2436,0.0665,0.0000,0.0000
1965.00,197,23.3000,1012.3719,343.4241,18.0750,26.9788,1.4932,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.5035,0.1129,0.0000,0.0000,34.0141,0.4517,0.0000,0.0000,0.0000,1.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3675,0.0122,0.0000,0.0000,26.9788,1.4932,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7447,0.0150,0.0000,0.0000,14.1502,0.2850,0.0000,0.0000,0.1786,0.0036,0.0000,0.0000,3.3925,0.0688,0.0000,0.0000
1966.00,197,23.3000,1129.8083,380.1873,20.0099,46.2917,2.5955,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.2372,0.1601,0.0000,0.0000,48.9487,0.6403,0.0000,0.0000,0.0000,3.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1408,0.0048,0.0000,0.0000,46.2917,2.5955,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1750,0.0255,0.0000,0.0000,22.3244,0.4845,0.0000,0.0000,0.2135,0.0046,0.0000,0.0000,4.0559,0.0872,0.0000,0.0000
1967.00,197,23.3000,1206.0714,410.1907,21.5890,22.7285,1.5979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5336,0.1277,0.0000,0.0000,30.1342,0.5110,0.0000,0.0000,0.0000,3.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0581,0.0020,0.0000,0.0000,22.7285,1.5979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7644,0.0167,0.0000,0.0000,14.5243,0.3173,0.0000,0.0000,0.1901,0.0041,0.0000,0.0000,3.6123,0.0779,0.0000,0.0000
1968.00,197,23.3000,1468.2594,472.0231,24.8433,108.4371,4.1658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.4345,0.2214,0.0000,0.0000,101.7380,0.8854,0.0000,0.0000,0.0000,3.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8478,0.0325,0.0000,0.0000,108.4371,4.1658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9765,0.0399,0.0000,0.0000,37.5529,0.7585,0.0000,0.0000,0.2651,0.0055,0.0000,0.0000,5.0373,0.1038,0.0000,0.0000
1969.00,197,23.3000,1580.2079,503.7745,26.5144,45.2013,2.5643,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.9587,0.1583,0.0000,0.0000,47.8348,0.6332,0.0000,0.0000,0.0000,3.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5555,0.0206,0.0000,0.0000,45.2013,2.5643,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0695,0.0232,0.0000,0.0000,20.3204,0.4408,0.0000,0.0000,0.1820,0.0039,0.0000,0.0000,3.4574,0.0742,0.0000,0.0000
1970.00,197,23.3000,1709.3949,545.8312,28.7279,48.1015,2.7085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.4943,0.1635,0.0000,0.0000,49.9773,0.6541,0.0000,0.0000,0.0000,3.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2303,0.0085,0.0000,0.0000,48.1015,2.7085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1789,0.0257,0.0000,0.0000,22.3993,0.4882,0.0000,0.0000,0.2289,0.0049,0.0000,0.0000,4.3482,0.0936,0.0000,0.0000
